total	65
by_type	{'soft_block': 27, 'warn': 38}
soft_block	default	2255317	workspace/content/raw/unresolved-targets	PAGE_OVERSIZED: body 2255317 bytes exceeds 500000 byte block threshold
soft_block	default	801305	sources/youtube/nateherk/2026-03-12-mpalxah_pbg-build-sell-with-claude-code-10-hour-course	PAGE_OVERSIZED: body 801305 bytes exceeds 500000 byte block threshold
soft_block	default	614921	sessions/2026-05-14-0946-3f273c	PAGE_OVERSIZED: body 614921 bytes exceeds 500000 byte block threshold
warn	default	364312	sessions/2026-05-14-0934-54e1e2	PAGE_OVERSIZE_WARN: body 364312 bytes exceeds 250000 byte warn threshold
soft_block	default	600917	sessions/2026-05-14-0943-8c0aac	PAGE_OVERSIZED: body 600917 bytes exceeds 500000 byte block threshold
warn	default	264002	sessions/2026-05-14-0915-67f58e	PAGE_OVERSIZE_WARN: body 264002 bytes exceeds 250000 byte warn threshold
warn	default	250453	sessions/2026-05-12-1750-1d86c2	PAGE_OVERSIZE_WARN: body 250453 bytes exceeds 250000 byte warn threshold
warn	default	317578	sessions/2026-05-07-0828-c8b71c	PAGE_OVERSIZE_WARN: body 317578 bytes exceeds 250000 byte warn threshold
soft_block	default	518049	sessions/0000-00-00-4b1c8fd4	PAGE_OVERSIZED: body 518049 bytes exceeds 500000 byte block threshold
warn	default	317578	sessions/0000-00-00-222e42ee	PAGE_OVERSIZE_WARN: body 317578 bytes exceeds 250000 byte warn threshold
soft_block	default	1408393	lex-workspace/sie/analytics/2026-06-08	PAGE_OVERSIZED: body 1408393 bytes exceeds 500000 byte block threshold
warn	default	432545	domain/faith/raw/processed/psalms	PAGE_OVERSIZE_WARN: body 432545 bytes exceeds 250000 byte warn threshold
warn	default	356679	domain/faith/raw/processed/jeremiah	PAGE_OVERSIZE_WARN: body 356679 bytes exceeds 250000 byte warn threshold
warn	default	374320	domain/faith/raw/processed/isaiah	PAGE_OVERSIZE_WARN: body 374320 bytes exceeds 250000 byte warn threshold
warn	default	328906	domain/faith/raw/processed/genesis	PAGE_OVERSIZE_WARN: body 328906 bytes exceeds 250000 byte warn threshold
warn	default	292270	domain/faith/raw/processed/ezekiel	PAGE_OVERSIZE_WARN: body 292270 bytes exceeds 250000 byte warn threshold
warn	default	356679	domain/faith/raw/bible/jeremiah	PAGE_OVERSIZE_WARN: body 356679 bytes exceeds 250000 byte warn threshold
warn	default	292270	domain/faith/raw/bible/ezekiel	PAGE_OVERSIZE_WARN: body 292270 bytes exceeds 250000 byte warn threshold
soft_block	default	1621605	domain/crypto/raw/unresolved-targets	PAGE_OVERSIZED: body 1621605 bytes exceeds 500000 byte block threshold
soft_block	default	815794	domain/ai/raw/processed/release-openclaw-2026.4.7	PAGE_OVERSIZED: body 815794 bytes exceeds 500000 byte block threshold
soft_block	default	815794	domain/ai/raw/processed/release-openclaw-2026.4.7	PAGE_OVERSIZED: body 815794 bytes exceeds 500000 byte block threshold
warn	default	447043	domain/ai/raw/processed/everything-claude-codereadme.md-at-main	PAGE_OVERSIZE_WARN: body 447043 bytes exceeds 250000 byte warn threshold
warn	default	447041	domain/ai/raw/processed/everything-claude-codereadme.md-at-main	PAGE_OVERSIZE_WARN: body 447041 bytes exceeds 250000 byte warn threshold
soft_block	default	660526	domain/ai/raw/processed/alvinrealawesome-autoresearch-a-curated-list-of-autonomous-improvement-loops-research-agents-and-autoresearch-style-systems-inspired-by-karpathys-autoresearch.	PAGE_OVERSIZED: body 660526 bytes exceeds 500000 byte block threshold
soft_block	default	660417	domain/ai/raw/processed/alvinrealawesome-autoresearch-a-curated-list-of-autonomous-improvement-loops-research-agents-and-autoresearch-style-systems-inspired-by-karpathys-autoresearch.	PAGE_OVERSIZED: body 660417 bytes exceeds 500000 byte block threshold
warn	default	438876	domain/ai/raw/processed/affaan-meverything-claude-code-the-agent-harness-performance-optimization-system.-skills-instincts-memory-security-and-research-first-development-for-claude-code-codex-opencode-cursor-and-beyond.	PAGE_OVERSIZE_WARN: body 438876 bytes exceeds 250000 byte warn threshold
warn	default	438874	domain/ai/raw/processed/affaan-meverything-claude-code-the-agent-harness-performance-optimization-system.-skills-instincts-memory-security-and-research-first-development-for-claude-code-codex-opencode-cursor-and-beyond.	PAGE_OVERSIZE_WARN: body 438874 bytes exceeds 250000 byte warn threshold
warn	default	265590	crypto/wiki/index	PAGE_OVERSIZE_WARN: body 265590 bytes exceeds 250000 byte warn threshold
warn	default	373281	changelog	PAGE_OVERSIZE_WARN: body 373281 bytes exceeds 250000 byte warn threshold
soft_block	default	560530	ai-agentic/wiki/index	PAGE_OVERSIZED: body 560530 bytes exceeds 500000 byte block threshold
